country_name,country_id,year,inflation_cpi_cap,gdp_usd_cap,gdp_pc_usd_cap,unemployment_rate_cap,interest_rate_real_cap,inflation_deflator_cap,gdp_growth_cap,curr_acc_bal_pct_gdp_cap,gov_exp_pct_gdp_cap,gov_rev_pct_gdp_cap,tax_rev_pct_gdp_cap,gross_national_income_usd_cap
Argentina,ar,2015,3.130811314,594749285413.212,13679.626498095,7.579,-1.314708785,26.579991602,2.731159828,-2.962926665,25.008393235,22.149080304,12.336506942,583615452086.538
Argentina,ar,2017,3.130811314,643628393281.364,14532.500930851,8.347,0.455892832,26.006379282,2.818502978,-4.839959218,24.282532042,19.337123974,10.939623860,627200463933.824
Australia,au,2011,3.303850156,1398610616772.97,62605.600458306,5.083,1.445851920,6.201976681,2.407080183,-3.264009301,25.996592317,22.707620903,20.322524477,1342423020459.19
Australia,au,2022,6.594096713,1690858246994.43,64997.013653647,3.728,4.779617064,7.175533615,4.242385553,0.337521409,27.661115662,26.205055166,23.627951246,1626539969365.68
Australia,au,2023,5.597014925,1728057316695.61,64820.911789003,3.668,4.779617064,6.511998950,3.441992200,-0.300085450,26.633838836,24.841621365,22.110368645,1653703105439.57
Belgium,be,2022,9.597511729,593438820508.173,50807.204708492,5.57,4.791568146,6.843979752,4.233431834,-1.184761817,39.579989907,37.137108824,22.707914703,592448849483.465
Brazil,br,2012,5.403499140,2465227803011.57,12521.721353037,7.251,26.582090531,7.943126941,1.921175986,-3.759416117,30.794098961,29.666050266,14.332411090,2403719409196.5
Brazil,br,2013,6.204310666,2472819535742.73,12458.891214816,7.071,18.498844417,7.504564533,3.004822669,-3.574220796,30.836337649,28.651122234,14.125305743,2438459283730.87
Brazil,br,2014,6.329040155,2456043727198.85,12274.993968936,6.755,22.403672441,7.846709744,0.503955740,-4.498830380,32.069399446,27.371514544,13.490074519,2410276964680.96
Brazil,br,2020,3.211768038,1476107231194.11,7074.193782819,13.697,21.197179687,6.472499608,-3.276758796,-1.687788053,38.481161030,25.699031102,12.719387857,1445311140486.1
Brazil,br,2021,8.301659756,1670647399034.67,7972.536650484,13.158,15.010884966,13.047270878,4.762604379,-2.418765682,31.793878543,27.326887828,14.136675132,1618525227638.81
Canada,ca,2021,3.395193185,2007472181464.15,52496.844169324,7.527,1.138177832,7.664865423,5.286956891,-0.022126317,22.665638509,19.076223133,13.219894300,1990214506517.52
Canada,ca,2022,6.802801153,2161483369422.01,55509.393176404,5.279,1.138177832,7.653819927,3.819866339,-0.292276440,18.496535550,18.163366792,12.826019652,2133340105142.4
Spain,es,2022,8.390576341,1446498147749.03,30287.365758361,12.917,4.791568146,4.711874184,6.179312226,0.309856961,35.395292324,29.791304639,15.496178371,1424534712303.51
Spain,es,2023,3.532361335,1620090734956.89,33509.012798214,12.179,4.791568146,6.235280039,2.675663493,2.654942704,34.031357704,29.635112299,14.992751901,1606770094001.98
United Kingdom,gb,2020,0.989486704,2696778386607.65,40201.681242293,4.472,-1.072045031,4.969820525,-10.296918874,-2.958399491,48.012489743,33.737281826,24.785427619,2640330920076.4
Indonesia,id,2010,5.134204008,755094157594.524,3065.683483666,5.614,-1.746097536,15.264293658,6.223854181,0.681277287,25.408855649,24.219667641,16.031840210,734988311267.906
Indonesia,id,2011,5.356047790,892969104529.572,3579.464424527,5.153,4.594376749,7.465943034,6.169784208,0.188703954,25.408855649,24.219667641,16.031840210,868239118588.313
Indonesia,id,2013,6.412513302,912524136718.018,3566.602845061,4.336,6.374931242,4.965990291,5.557263689,-3.189964829,25.408855649,24.219667641,16.031840210,885249528973.057
Indonesia,id,2014,6.394925408,890814755511.014,3441.068084553,4.049,6.792118581,5.443174549,5.006668426,-3.088169075,25.408855649,24.219667641,16.031840210,860946502311.299
Indonesia,id,2021,1.560129905,1186509691070.97,4287.173139894,3.827,2.753223950,6.003973221,3.702885628,0.295885915,25.408855649,24.219667641,16.031840210,1154297486846.38
Indonesia,id,2022,4.209463834,1319076267291.51,4730.745489105,3.462,-0.955296610,9.566686845,5.307419348,1.001847675,25.408855649,24.219667641,16.031840210,1282833043151.33
India,in,2010,11.989389920,1675615519484.96,1347.519390714,7.652,-1.983859221,10.526030855,8.497584702,-3.253483689,16.505135951,13.183596537,10.388039791,1657660502177.3
India,in,2011,8.911793365,1823051829894.55,1445.461274860,7.616,1.317980862,8.733578906,5.241316199,-3.429284686,14.489839403,11.495996009,10.177387200,1807020595447.34
India,in,2012,9.478996914,1827637590410.41,1429.321995200,7.666,2.473520489,7.934387478,5.456387552,-5.004889718,16.166712404,12.599872776,10.836771721,1806177396650.21
India,in,2013,10.017878475,1856721507621.58,1432.843975122,7.711,3.865992863,6.186504001,6.386106401,-2.645667117,16.638682549,12.608993412,11.001625694,1833600950822.72
India,in,2020,6.623436776,2674851578587.27,1907.042516377,7.859,4.135999578,4.814857919,-5.777724707,1.223621110,15.443029974,12.604433094,10.703240386,2638922006729.05
"Iran, Islamic Rep.",ir,2011,26.293385674,629082257472.368,8025.687433644,12.491,-16.797550088,33.409533154,2.645717920,-2.602660417,25.408855649,24.219667641,16.031840210,629549226632.111
"Iran, Islamic Rep.",ir,2012,27.256812724,644019315003.54,8114.080998319,12.275,-6.686527474,18.953884145,-3.747171399,-2.602660417,25.408855649,24.219667641,16.031840210,648228253786.387
Italy,it,2023,5.622194422,2300941152991.81,39003.316095412,7.627,-0.875338875,5.818753940,0.697632994,-0.010754812,47.604902892,39.341609456,24.877568220,2250908366681.8
Mexico,mx,2011,3.407378246,1229013703416.76,10664.494403231,5.175,-0.718087415,5.669633674,3.444045058,-0.857892612,20.874073797,18.169056271,9.617072146,1210622838008.34
Mexico,mx,2016,2.821707847,1112233497452.7,9097.923976748,3.853,-1.247597333,6.077587823,1.772493238,-2.273111983,20.328199416,19.191588879,13.123785607,1083159760755.14
Mexico,mx,2017,6.041457240,1190721475906,9649.278167724,3.419,0.717765162,6.567594930,1.871728533,-1.797462908,19.866492093,19.446905846,12.687431728,1160558920059.09
Mexico,mx,2018,4.899350154,1256300182879.73,10084.793756202,3.275,2.695226944,5.204499970,1.972082102,-2.064140745,19.869709710,18.334242741,12.712157297,1223821716221.84
Mexico,mx,2020,3.396834156,1121064767261.88,8841.270750032,4.44,1.645842098,4.619790118,-8.354034557,2.399976189,21.698070425,18.644532831,13.897513454,1085047504590.05
Mexico,mx,2022,7.896276192,1464312692331.58,11385.407075793,3.256,1.579360574,6.497192004,3.689111093,-1.201888586,22.345724565,19.305668529,13.428111067,1430370469535.23
Netherlands,nl,2022,10.001207875,1046540797548.64,59123.318556487,3.526,0.691723825,6.155574926,5.007234590,6.657745597,39.365277414,39.167253627,23.898794550,999999206889.109
Netherlands,nl,2023,3.838393543,1154361305398.06,64572.005955885,3.537,0.691723825,7.343742685,0.074560722,9.847544792,39.315791791,38.801553767,24.840881267,1144673458276.42
Poland,pl,2021,5.055027047,689170230665.35,18635.510489575,3.268,4.791568146,5.340236028,6.927182661,-1.301565216,36.998547445,35.788636410,18.959067720,658886045351.756
Poland,pl,2022,14.429450758,695607470875.276,18891.212116928,2.811,4.791568146,10.689577428,5.255456974,-2.274558665,36.063240724,33.809181353,17.122530919,668250895914.937
Poland,pl,2023,11.528912796,809200697797.088,22056.666170413,2.743,4.791568146,9.547188625,0.138832755,1.796216938,39.255293817,36.038816913,18.071148662,778230830221.408
Russian Federation,ru,2010,6.849392303,1524916715223.95,10674.990234375,7.407,-2.955083732,14.191109569,4.499999999,4.423336654,27.377239002,26.054156944,13.048348846,1477812038495.23
Russian Federation,ru,2011,8.440464859,2045922753398.04,14305.33203125,6.571,-12.856935292,24.460086062,4.300029186,4.754526525,23.349968393,29.148284925,13.954203680,1985523437666.18
Russian Federation,ru,2012,5.074743008,2208293553878.42,15401.8515625,5.484,0.176416619,8.907868421,4.024086157,3.227930901,24.195855126,27.237700320,13.754673041,2140632821885.44
Russian Federation,ru,2013,6.753710262,2292470078346.22,15941.448242188,5.513,3.937070193,5.320138872,1.755422149,1.458173885,24.606189980,26.541500595,12.933492451,2212865788369.71
Russian Federation,ru,2014,7.823411839,2059241589895.01,14055.47265625,5.212,3.397146836,7.490071117,0.736267222,2.792909792,26.461753978,27.151734707,13.255361305,1991279402292.03
Russian Federation,ru,2015,15.534405053,1363482182197.71,9277.713867188,5.615,7.894593575,7.249735907,-1.972719226,4.970888574,30.647650516,24.472047668,10.642094809,1325733351220.47
Russian Federation,ru,2017,3.683329444,1574199360089,10658.913085938,5.238,4.945604231,5.349815088,1.825790064,2.044126736,30.710305172,24.484585685,10.288405674,1532146060813.91
Russian Federation,ru,2018,2.878297236,1657328773461.31,11211.887695312,4.871,-1.028482595,9.997976711,2.807245411,6.979898729,28.944147843,27.516396323,11.468767602,1616936904758.28
Russian Federation,ru,2021,6.694458920,1843392293734.38,12521.522460938,4.749,-10.242310503,19.411589062,5.614290376,6.778428576,30.545576144,26.370863281,11.606494475,1800376274532.51
Russian Federation,ru,2022,6.724084591,2266029240645.34,15445.2421875,3.867,-4.503358653,16.715274061,-2.069711525,10.491249057,31.752519024,27.308364295,10.970338775,2219007320645.76
Russian Federation,ru,2023,6.724084591,2021421476035.42,13817.045898438,3.076,4.248384632,7.073601566,3.600000000,2.480085622,30.337752035,29.445332595,12.371926139,1994504886035.41
Russian Federation,ru,2024,6.724084591,1768253648221.35,11984.611816406,2.527,3.667108514,7.369903512,2.011932889,3.552027835,29.975890906,27.194717514,11.537631038,1719985363620.19
Russian Federation,ru,2025,6.724084591,1768253648221.35,11984.611816406,5.238,3.667108514,7.369903512,2.011932889,3.552027835,29.975890906,27.194717514,11.537631038,1719985363620.19
Saudi Arabia,sa,2011,5.826216088,676634666666.667,26966.294164825,5.77,4.791568146,15.412103778,10.993761676,24.383882085,23.011728633,44.042673939,2.313370485,692763354533.333
Saudi Arabia,sa,2018,2.458141580,846583733333.333,28036.026467410,6.029,4.791568146,14.733614042,3.199226780,8.617690561,28.060984871,28.532621621,8.292497312,854758208400
Saudi Arabia,sa,2021,3.063289889,874156000000,28396.086418234,6.621,4.791568146,13.300700153,5.075110350,4.636887195,28.117459247,29.452733748,9.673488847,887051480960
Saudi Arabia,sa,2022,2.474073719,1108571466666.67,34454.195770841,5.589,4.791568146,17.983945562,7.485984291,13.562814484,24.556411685,30.505655530,7.772022513,1118179993493.33
Sweden,se,2022,8.369290989,579895717343.956,55296.937147253,7.392,4.791568146,5.781937149,1.459288508,4.725761565,32.234680048,33.289254214,27.604752838,604826974545.303
Sweden,se,2023,8.548624897,584960475767.32,55516.836477474,7.611,4.791568146,6.149069697,-0.310670185,6.978070954,32.439312412,32.700781546,27.398645459,606603219320.577
Turkiye,tr,2010,8.566444206,776967266305.53,10622.702043972,11.879,4.791568146,7.009283603,8.427104323,-5.743485207,32.876282455,31.452440927,18.859020487,770452267925.786
Turkiye,tr,2011,6.471879671,838785289694.35,11300.785221568,9.789,4.791568146,8.200847093,11.200110583,-8.870327236,30.338766531,30.668202571,18.570917866,831536291661.567
Turkiye,tr,2012,8.891569965,880555885492.269,11713.284983114,9.21,4.791568146,7.422673287,4.788492711,-4.746547117,29.580292209,30.675213366,18.107181636,873967885708.304
Turkiye,tr,2013,7.493090305,957799120008.32,12578.1878632,9.713,4.791568146,6.280109697,8.485816997,-5.150244865,29.121362141,30.834330601,18.363808103,949181118917.851
Turkiye,tr,2014,8.854572714,938934609296.966,12165.220135038,9.901,4.791568146,7.389518638,4.939715161,-3.419833467,29.377578422,30.309748522,17.945817048,930726607714.177
Turkiye,tr,2015,7.670853648,864313810469.009,11049.995110094,10.304,4.791568146,7.844916930,6.084486904,-2.470630429,28.881926284,30.384377654,18.180780676,854629812144.004
Turkiye,tr,2016,7.775134153,869682881593.041,10970.045894886,10.899,4.791568146,8.130478078,3.323084208,-2.548860104,30.645487744,30.790831596,18.265587226,860501882366.186
Turkiye,tr,2017,11.144311084,858988492853.742,10695.550196231,10.919,4.791568146,10.982421668,7.501997489,-4.091440141,31.732242352,29.480888993,17.718157743,848260493929.361
Turkiye,tr,2018,16.332463899,778972108040.602,9568.835063302,10.956,4.791568146,16.512276510,3.013170393,-1.874649920,33.543654432,30.292478413,17.270074624,767897107698.872
Turkiye,tr,2019,15.176821572,761005915750.925,9215.440498881,13.73,4.791568146,13.867756897,0.818514527,1.972915018,35.571638977,29.172855931,16.524385838,749161915105.152
Turkiye,tr,2020,12.278957446,720338490327.248,8638.739038481,13.148,4.791568146,14.789341589,1.859873040,-4.300200588,34.068245053,29.635263231,17.663723026,711744489823.581
Turkiye,tr,2021,19.596492691,819865223976.115,9743.212778049,11.969,4.791568146,28.973000477,11.439395693,-0.758783251,30.940413308,29.872479712,17.863637366,809183224524.79
Turkiye,tr,2025,11.144311084,861651151661.375,10832.798045559,10.465,4.791568146,9.591634381,5.322298030,-3.828724510,30.792950526,30.301113468,18.026499342,851445153036.682
