country_name,country_id,year,inflation_cpi_cap,gdp_usd_cap,gdp_pc_usd_cap,unemployment_rate_cap,interest_rate_real_cap,inflation_deflator_cap,gdp_growth_cap,curr_acc_bal_pct_gdp_cap,gov_exp_pct_gdp_cap,gov_rev_pct_gdp_cap,tax_rev_pct_gdp_cap,gross_national_income_usd_cap,inflation_cpi_std,gdp_usd_std,gdp_pc_usd_std,unemployment_rate_std,interest_rate_real_std,inflation_deflator_std,gdp_growth_std,curr_acc_bal_pct_gdp_std,gov_exp_pct_gdp_std,gov_rev_pct_gdp_std,tax_rev_pct_gdp_std,gross_national_income_usd_std
Argentina,ar,2015,3.130811314,594749285413.212,13679.626498095,7.579,-1.314708785,26.579991602,2.731159828,-2.962926665,25.008393235,22.149080304,12.336506942,583615452086.538,-2.503355142,0.123800164,-0.731349378,0.002898487,-0.871510269,0.433603691,-0.025757102,-0.056607990,-0.125281668,0.305857254,-0.619072713,-2.960909206
Argentina,ar,2017,3.130811314,643628393281.364,14532.500930851,8.347,0.455892832,26.006379282,2.818502978,-4.839959218,24.282532042,19.337123974,10.939623860,627200463933.824,-2.503355142,0.152418426,-0.684664151,0.140715970,-0.632459041,0.344120889,-0.010180348,-0.208943532,-0.192501174,0.195719741,-0.831240335,-2.847130064
Australia,au,2011,3.303850156,1398610616772.97,62605.600458306,5.083,1.445851920,6.201976681,2.407080183,-3.264009301,25.996592317,22.707620903,20.322524477,1342423020459.19,-2.473405108,0.594453484,1.946794216,-0.445008331,-0.498803377,-2.745341052,-0.083553381,-0.081043147,-0.033767954,0.327733935,0.593895197,-0.980033886
Australia,au,2022,6.594096713,1690858246994.43,64997.013653647,3.728,4.779617064,7.175533615,4.242385553,0.337521409,27.661115662,26.205055166,23.627951246,1626539969365.68,-1.903920265,0.765561749,2.077697036,-0.688162874,-0.048707407,-2.593467393,0.243754496,0.211248606,0.120377822,0.464719956,1.095944758,-0.238343535
Australia,au,2023,5.597014925,1728057316695.61,64820.911789003,3.668,4.779617064,6.511998950,3.441992200,-0.300085450,26.633838836,24.841621365,22.110368645,1653703105439.57,-2.076497899,0.787341458,2.068057451,-0.698929865,-0.048707407,-2.696977968,0.101012556,0.159501934,0.025245252,0.411317559,0.865444513,-0.167433876
Belgium,be,2022,9.597511729,593438820508.173,50807.204708492,5.57,4.791568146,6.843979752,4.233431834,-1.184761817,39.579989907,37.137108824,22.707914703,592448849483.465,-1.384081008,0.123032899,1.300965520,-0.357616256,-0.047093876,-2.645189379,0.242157692,0.087703683,1.224143729,0.892901995,0.956203667,-2.937849527
Brazil,br,2012,5.403499140,2465227803011.57,12521.721353037,7.251,26.582090531,7.943126941,1.921175986,-3.759416117,30.794098961,29.666050266,14.332411090,2403719409196.5,-2.109992139,1.218947910,-0.794731585,-0.055961063,2.894872903,-2.473723798,-0.170209407,-0.121249198,0.410512619,0.600278744,-0.315921903,1.790491753
Brazil,br,2013,6.204310666,2472819535742.73,12458.891214816,7.071,18.498844417,7.504564533,3.004822669,-3.574220796,30.836337649,28.651122234,14.125305743,2438459283730.87,-1.971385497,1.223392798,-0.798170825,-0.088262035,1.803543328,-2.542138983,0.023047857,-0.106219182,0.414424198,0.560526473,-0.347378400,1.881180569
Brazil,br,2014,6.329040155,2456043727198.85,12274.993968936,6.755,22.403672441,7.846709744,0.503955740,-4.498830380,32.069399446,27.371514544,13.490074519,2410276964680.96,-1.949796977,1.213570719,-0.808237119,-0.144968187,2.330739240,-2.488764759,-0.422956092,-0.181258319,0.528613806,0.510407342,-0.443861420,1.807610322
Brazil,br,2020,3.211768038,1476107231194.11,7074.193782819,13.697,21.197179687,6.472499608,-3.276758796,-1.687788053,38.481161030,25.699031102,12.719387857,1445311140486.1,-2.489342932,0.639827030,-1.092922094,1.100772651,2.167849083,-2.703139815,-1.097207727,0.046879258,1.122384970,0.444900220,-0.560918287,-0.711443342
Brazil,br,2021,8.301659756,1670647399034.67,7972.536650484,13.158,15.010884966,13.047270878,4.762604379,-2.418765682,31.793878543,27.326887828,14.136675132,1618525227638.81,-1.608370600,0.753728486,-1.043747985,1.004049184,1.332629384,-1.677483752,0.336530184,-0.012445165,0.503098763,0.508659422,-0.345651544,-0.259266104
Canada,ca,2021,3.395193185,2007472181464.15,52496.844169324,7.527,1.138177832,7.664865423,5.286956891,-0.022126317,22.665638509,19.076223133,13.219894300,1990214506517.52,-2.457595207,0.950936258,1.393454166,-0.006432905,-0.540342856,-2.517132245,0.430043073,0.182060443,-0.342236117,0.185500888,-0.484898137,0.711032756
Canada,ca,2022,6.802801153,2161483369422.01,55509.393176404,5.279,1.138177832,7.653819927,3.819866339,-0.292276440,18.496535550,18.163366792,12.826019652,2133340105142.4,-1.867797132,1.041108374,1.558357144,-0.409836161,-0.540342856,-2.518855329,0.168402530,0.160135695,-0.728322388,0.149746518,-0.544722362,1.084663671
Spain,es,2022,8.390576341,1446498147749.03,30287.365758361,12.917,4.791568146,4.711874184,6.179312226,0.309856961,35.395292324,29.791304639,15.496178371,1424534712303.51,-1.592980675,0.622491187,0.177736470,0.960801771,-0.047093876,-2.977795171,0.589185488,0.209003424,0.836613294,0.605184654,-0.139161414,-0.765680432
Spain,es,2023,3.532361335,1620090734956.89,33509.012798214,12.179,4.791568146,6.235280039,2.675663493,2.654942704,34.031357704,29.635112299,14.992751901,1606770094001.98,-2.433853770,0.724128030,0.354085200,0.828367784,-0.047093876,-2.740145770,-0.035654304,0.399325062,0.710304005,0.599066978,-0.215625077,-0.289953007
United Kingdom,gb,2020,0.989486704,2696778386607.65,40201.681242293,4.472,-1.072045031,4.969820525,-10.296918874,-2.958399491,48.012489743,33.737281826,24.785427619,2640330920076.4,-2.873981442,1.354518619,0.720433086,-0.554652188,-0.838747920,-2.937555865,-2.349181226,-0.056240575,2.005048506,0.759739014,1.271749743,2.408168647
Indonesia,id,2010,5.134204008,755094157594.524,3065.683483666,5.614,-1.746097536,15.264293658,6.223854181,0.681277287,25.408855649,24.219667641,16.031840210,734988311267.906,-2.156602474,0.217680593,-1.312342686,-0.349720462,-0.929752626,-1.331630982,0.597129089,0.239147023,-0.088196223,0.386957140,-0.057801635,-2.565748729
Indonesia,id,2011,5.356047790,892969104529.572,3579.464424527,5.153,4.594376749,7.465943034,6.169784208,0.188703954,25.408855649,24.219667641,16.031840210,868239118588.313,-2.118205148,0.298405089,-1.284218992,-0.432446842,-0.073716943,-2.548163888,0.587486264,0.199170931,-0.088196223,0.386957140,-0.057801635,-2.217896063
Indonesia,id,2013,6.412513302,912524136718.018,3566.602845061,4.336,6.374931242,4.965990291,5.557263689,-3.189964829,25.408855649,24.219667641,16.031840210,885249528973.057,-1.935349217,0.309854379,-1.284923018,-0.579057367,0.166678036,-2.938153377,0.478249516,-0.075033872,-0.088196223,0.386957140,-0.057801635,-2.173490204
Indonesia,id,2014,6.394925408,890814755511.014,3441.068084553,4.049,6.792118581,5.443174549,5.006668426,-3.088169075,25.408855649,24.219667641,16.031840210,860946502311.299,-1.938393378,0.297143738,-1.291794626,-0.630559473,0.223003041,-2.863713232,0.380056502,-0.066772369,-0.088196223,0.386957140,-0.057801635,-2.236933516
Indonesia,id,2021,1.560129905,1186509691070.97,4287.173139894,3.827,2.753223950,6.003973221,3.702885628,0.295885915,25.408855649,24.219667641,16.031840210,1154297486846.38,-2.775212961,0.470270368,-1.245479946,-0.670397339,-0.322293378,-2.776229343,0.147540221,0.207869567,-0.088196223,0.386957140,-0.057801635,-1.471137616
Indonesia,id,2022,4.209463834,1319076267291.51,4730.745489105,3.462,-0.955296610,9.566686845,5.307419348,1.001847675,25.408855649,24.219667641,16.031840210,1282833043151.33,-2.316659024,0.547886863,-1.221199378,-0.735896533,-0.822985564,-2.220450491,0.433692342,0.265163761,-0.088196223,0.386957140,-0.057801635,-1.135594163
India,in,2010,11.989389920,1675615519484.96,1347.519390714,7.652,-1.983859221,10.526030855,8.497584702,-3.253483689,16.505135951,13.183596537,10.388039791,1657660502177.3,-0.970088212,0.756637274,-1.406392733,0.015998326,-0.961853140,-2.070794030,1.002625591,-0.080188914,-0.912739049,-0.045299010,-0.915018485,-0.157103049
India,in,2011,8.911793365,1823051829894.55,1445.461274860,7.616,1.317980862,8.733578906,5.241316199,-3.429284686,14.489839403,11.495996009,10.177387200,1807020595447.34,-1.502767012,0.842959860,-1.401031523,0.009538132,-0.516067415,-2.350414284,0.421903524,-0.094456509,-1.099368723,-0.111398232,-0.947013761,0.232803081
India,in,2012,9.478996914,1827637590410.41,1429.321995200,7.666,2.473520489,7.934387478,5.456387552,-5.004889718,16.166712404,12.599872776,10.836771721,1806177396650.21,-1.404593876,0.845644780,-1.401914966,0.018510624,-0.360056506,-2.475087143,0.460259292,-0.222328903,-0.944079288,-0.068162055,-0.846862182,0.230601901
India,in,2013,10.017878475,1856721507621.58,1432.843975122,7.711,3.865992863,6.186504001,6.386106401,-2.645667117,16.638682549,12.608993412,11.001625694,1833600950822.72,-1.311322786,0.862673143,-1.401722178,0.026585867,-0.172056999,-2.747754771,0.626065107,-0.030859952,-0.900371758,-0.067804822,-0.821823096,0.302191384
India,in,2020,6.623436776,2674851578587.27,1907.042516377,7.859,4.135999578,4.814857919,-5.777724707,1.223621110,15.443029974,12.604433094,10.703240386,2638922006729.05,-1.898842007,1.341680677,-1.375765172,0.053144444,-0.135603041,-2.961729838,-1.543229329,0.283162371,-1.011097026,-0.067983438,-0.867143783,2.404490664
"Iran, Islamic Rep.",ir,2011,26.293385674,629082257472.368,8025.687433644,12.491,-16.797550088,33.409533154,2.645717920,-2.602660417,25.408855649,24.219667641,16.031840210,629549226632.111,1.505686361,0.143901799,-1.040838581,0.884356136,-2.961868818,1.499003598,-0.040994789,-0.027369629,-0.088196223,0.386957140,-0.057801635,-2.840998594
"Iran, Islamic Rep.",ir,2012,27.256812724,644019315003.54,8114.080998319,12.275,-6.686527474,18.953884145,-3.747171399,-2.602660417,25.408855649,24.219667641,16.031840210,648228253786.387,1.672438941,0.152647307,-1.036000033,0.845594969,-1.596766500,-0.756059498,-1.181100986,-0.027369629,-0.088196223,0.386957140,-0.057801635,-2.792236792
Italy,it,2023,5.622194422,2300941152991.81,39003.316095412,7.627,-0.875338875,5.818753940,0.697632994,-0.010754812,47.604902892,39.341609456,24.877568220,2250908366681.8,-2.072139763,1.122759607,0.654836151,0.011512080,-0.812190366,-2.805123319,-0.388415742,0.182983327,1.967303291,0.979246940,1.285744653,1.391576883
Mexico,mx,2011,3.407378246,1229013703416.76,10664.494403231,5.175,-0.718087415,5.669633674,3.444045058,-0.857892612,20.874073797,18.169056271,9.617072146,1210622838008.34,-2.455486184,0.495156071,-0.896393751,-0.428498945,-0.790959642,-2.828385893,0.101378662,0.114231618,-0.508146757,0.149969361,-1.032118029,-1.324099680
Mexico,mx,2016,2.821707847,1112233497452.7,9097.923976748,3.853,-1.247597333,6.077587823,1.772493238,-2.273111983,20.328199416,19.191588879,13.123785607,1083159760755.14,-2.556855613,0.426782349,-0.982145760,-0.665731643,-0.862449465,-2.764745558,-0.196725449,-0.000624254,-0.558698304,0.190019485,-0.499495746,-1.656843415
Mexico,mx,2017,6.041457240,1190721475906,9649.278167724,3.419,0.717765162,6.567594930,1.871728533,-1.797462908,19.866492093,19.446905846,12.687431728,1160558920059.09,-1.999572612,0.472736329,-0.951965355,-0.743612877,-0.597103317,-2.688305064,-0.179027853,0.037978305,-0.601455430,0.200019631,-0.565771990,-1.454792077
Mexico,mx,2018,4.899350154,1256300182879.73,10084.793756202,3.275,2.695226944,5.204499970,1.972082102,-2.064140745,19.869709710,18.334242741,12.712157297,1223821716221.84,-2.197251619,0.511132051,-0.928125803,-0.769453655,-0.330123629,-2.900946167,-0.161130824,0.016335360,-0.601157457,0.156439315,-0.562016511,-1.289643867
Mexico,mx,2020,3.396834156,1121064767261.88,8841.270750032,4.44,1.645842098,4.619790118,-8.354034557,2.399976189,21.698070425,18.644532831,13.897513454,1085047504590.05,-2.457311183,0.431952975,-0.996194620,-0.560394583,-0.471802442,-2.992160170,-2.002687749,0.378632580,-0.431839266,0.168592625,-0.381976964,-1.651915439
Mexico,mx,2022,7.896276192,1464312692331.58,11385.407075793,3.256,1.579360574,6.497192004,3.689111093,-1.201888586,22.345724565,19.305668529,13.428111067,1430370469535.23,-1.678535492,0.632921437,-0.856931937,-0.772863202,-0.480778200,-2.699287832,0.145083674,0.086313715,-0.371862246,0.194487708,-0.453272830,-0.750446124
Netherlands,nl,2022,10.001207875,1046540797548.64,59123.318556487,3.526,0.691723825,6.155574926,5.007234590,6.657745597,39.365277414,39.167253627,23.898794550,999999206889.109,-1.314208179,0.388319885,1.756178676,-0.724411743,-0.600619192,-2.752579668,0.380157471,0.724183121,1.204259944,0.972417845,1.137082188,-1.873934935
Netherlands,nl,2023,3.838393543,1154361305398.06,64572.005955885,3.537,0.691723825,7.343742685,0.074560722,9.847544792,39.315791791,38.801553767,24.840881267,1144673458276.42,-2.380884881,0.451447788,2.054432672,-0.722437795,-0.600619192,-2.567226989,-0.499534287,0.983059713,1.199677251,0.958094268,1.280172401,-1.496261246
Poland,pl,2021,5.055027047,689170230665.35,18635.510489575,3.268,4.791568146,5.340236028,6.927182661,-1.301565216,36.998547445,35.788636410,18.959067720,658886045351.756,-2.170306638,0.179082747,-0.460070793,-0.770709804,-0.047093876,-2.879771512,0.722560504,0.078224194,0.985085231,0.840085600,0.386804581,-2.764414513
Poland,pl,2022,14.429450758,695607470875.276,18891.212116928,2.811,4.791568146,10.689577428,5.255456974,-2.274558665,36.063240724,33.809181353,17.122530919,668250895914.937,-0.547755831,0.182851692,-0.446074022,-0.852718384,-0.047093876,-2.045280970,0.424425386,-0.000741663,0.898469695,0.762555144,0.107859513,-2.739967470
Poland,pl,2023,11.528912796,809200697797.088,22056.666170413,2.743,4.791568146,9.547188625,0.138832755,1.796216938,39.255293817,36.038816913,18.071148662,778230830221.408,-1.049788847,0.249359468,-0.272801222,-0.864920973,-0.047093876,-2.223492189,-0.488072029,0.329632900,1.194074742,0.849884563,0.251941701,-2.452863668
Russian Federation,ru,2010,6.849392303,1524916715223.95,10674.990234375,7.407,-2.955083732,14.191109569,4.499999999,4.423336654,27.377239002,26.054156944,13.048348846,1477812038495.23,-1.859733009,0.668404528,-0.895819223,-0.027966887,-1.092979425,-1.499046352,0.289697388,0.542843751,0.094088982,0.458809638,-0.510953568,-0.626599398
Russian Federation,ru,2011,8.440464859,2045922753398.04,14305.33203125,6.571,-12.856935292,24.460086062,4.300029186,4.754526525,23.349968393,29.148284925,13.954203680,1985523437666.18,-1.584345834,0.973448710,-0.697099078,-0.177986959,-2.429841287,0.102901088,0.254034646,0.569722342,-0.278862683,0.579999130,-0.373366487,0.698786671
Russian Federation,ru,2012,5.074743008,2208293553878.42,15401.8515625,5.484,0.176416619,8.907868421,4.024086157,3.227930901,24.195855126,27.237700320,13.754673041,2140632821885.44,-2.166894146,1.068515300,-0.637077038,-0.373048942,-0.670191488,-2.323225338,0.204823039,0.445827435,-0.200528025,0.505166163,-0.403672488,1.103701387
Russian Federation,ru,2013,6.753710262,2292470078346.22,15941.448242188,5.513,3.937070193,5.320138872,1.755422149,1.458173885,24.606189980,26.541500595,12.933492451,2212865788369.71,-1.876293917,1.117799871,-0.607540224,-0.367844897,-0.162460756,-2.882906643,-0.199769903,0.302198122,-0.162528327,0.477897708,-0.528398699,1.292266323
Russian Federation,ru,2014,7.823411839,2059241589895.01,14055.47265625,5.212,3.397146836,7.490071117,0.736267222,2.792909792,26.461753978,27.151734707,13.255361305,1991279402292.03,-1.691147053,0.981246764,-0.710776052,-0.421859301,-0.235356511,-2.544399937,-0.381525724,0.410522146,0.009309066,0.501799099,-0.479511179,0.713812678
Russian Federation,ru,2015,15.534405053,1363482182197.71,9277.713867188,5.615,7.894593575,7.249735907,-1.972719226,4.970888574,30.647650516,24.472047668,10.642094809,1325733351220.47,-0.356507330,0.573886113,-0.972304297,-0.349541012,0.371849625,-2.581891928,-0.864645653,0.587281776,0.396950532,0.396842254,-0.876430968,-1.023602447
Russian Federation,ru,2017,3.683329444,1574199360089,10658.913085938,5.238,4.945604231,5.349815088,1.825790064,2.044126736,30.710305172,24.484585685,10.288405674,1532146060813.91,-2.407723798,0.697259057,-0.896699265,-0.417193605,-0.026297264,-2.878277191,-0.187220507,0.349752676,0.402752764,0.397333337,-0.930151558,-0.484759849
Russian Federation,ru,2018,2.878297236,1657328773461.31,11211.887695312,4.871,-1.028482595,9.997976711,2.807245411,6.979898729,28.944147843,27.516396323,11.468767602,1616936904758.28,-2.547060967,0.745930555,-0.866430160,-0.483051699,-0.832866499,-2.153169813,-0.012188019,0.750328310,0.239195015,0.516082010,-0.750870567,-0.263412438
Russian Federation,ru,2021,6.694458920,1843392293734.38,12521.522460938,4.749,-10.242310503,19.411589062,5.614290376,6.778428576,30.545576144,26.370863281,11.606494475,1800376274532.51,-1.886549301,0.854869012,-0.794742472,-0.504944580,-2.076837393,-0.684658106,0.488419640,0.733977467,0.387497776,0.471214258,-0.729951720,0.215458010
Russian Federation,ru,2022,6.724084591,2266029240645.34,15445.2421875,3.867,-4.503358653,16.715274061,-2.069711525,10.491249057,31.752519024,27.308364295,10.970338775,2219007320645.76,-1.881421609,1.102319007,-0.634701892,-0.663219345,-1.302014037,-1.105279861,-0.881943235,1.035301236,0.499268601,0.507933900,-0.826575155,1.308298859
Russian Federation,ru,2023,6.724084591,2021421476035.42,13817.045898438,3.076,4.248384632,7.073601566,3.600000000,2.480085622,30.337752035,29.445332595,12.371926139,1994504886035.41,-1.881421609,0.959103440,-0.723827220,-0.805164174,-0.120429789,-2.609368664,0.129191625,0.385134073,0.368251901,0.591633767,-0.613693016,0.722232838
Russian Federation,ru,2024,6.724084591,1768253648221.35,11984.611816406,2.527,3.667108514,7.369903512,2.011932889,3.552027835,29.975890906,27.194717514,11.537631038,1719985363620.19,-1.881421609,0.810876035,-0.824132256,-0.903682140,-0.198908634,-2.563145933,-0.154023845,0.472130379,0.334741188,0.503482631,-0.740411143,0.005596672
Russian Federation,ru,2025,6.724084591,1768253648221.35,11984.611816406,5.238,3.667108514,7.369903512,2.011932889,3.552027835,29.975890906,27.194717514,11.537631038,1719985363620.19,-1.881421609,0.810876035,-0.824132256,-0.417193605,-0.198908634,-2.563145933,-0.154023845,0.472130379,0.334741188,0.503482631,-0.740411143,0.005596672
Saudi Arabia,sa,2011,5.826216088,676634666666.667,26966.294164825,5.77,4.791568146,15.412103778,10.993761676,24.383882085,23.011728633,44.042673939,2.313370485,692763354533.333,-2.036827137,0.171743292,-0.004054630,-0.321726286,-0.047093876,-1.308572789,1.447793135,2.162794624,-0.310185903,1.163376239,-2.141451398,-2.675977433
Saudi Arabia,sa,2018,2.458141580,846583733333.333,28036.026467410,6.029,4.791568146,14.733614042,3.199226780,8.617690561,28.060984871,28.532621621,8.292497312,854758208400,-2.619782653,0.271246887,0.054501112,-0.275248776,-0.047093876,-1.414416335,0.057717835,0.883247639,0.157408333,0.555885091,-1.233303008,-2.253088124
Saudi Arabia,sa,2021,3.063289889,874156000000,28396.086418234,6.621,4.791568146,13.300700153,5.075110350,4.636887195,28.117459247,29.452733748,9.673488847,887051480960,-2.515041934,0.287390192,0.074210321,-0.169014466,-0.047093876,-1.637949103,0.392262416,0.560175011,0.162638230,0.591923653,-1.023549096,-2.168786189
Saudi Arabia,sa,2022,2.474073719,1108571466666.67,34454.195770841,5.589,4.791568146,17.983945562,7.485984291,13.562814484,24.556411685,30.505655530,7.772022513,1118179993493.33,-2.617025075,0.424638264,0.405823276,-0.354206708,-0.047093876,-0.907368699,0.822217040,1.284582254,-0.167138124,0.633164046,-1.312356081,-1.565422720
Sweden,se,2022,8.369290989,579895717343.956,55296.937147253,7.392,4.791568146,5.781937149,1.459288508,4.725761565,32.234680048,33.289254214,27.604752838,604826974545.303,-1.596664802,0.115103538,1.546727580,-0.030658634,-0.047093876,-2.810866692,-0.252582298,0.567387845,0.543919873,0.742190858,1.699967062,-2.905536299
Sweden,se,2023,8.548624897,584960475767.32,55516.836477474,7.611,4.791568146,6.149069697,-0.310670185,6.978070954,32.439312412,32.700781546,27.398645459,606603219320.577,-1.565625200,0.118068907,1.558764581,0.008640882,-0.047093876,-2.753594475,-0.568236265,0.750179972,0.562870172,0.719141811,1.668662143,-2.900899393
Turkiye,tr,2010,8.566444206,776967266305.53,10622.702043972,11.879,4.791568146,7.009283603,8.427104323,-5.743485207,32.876282455,31.452440927,18.859020487,770452267925.786,-1.562540986,0.230487094,-0.898681410,0.774532830,-0.047093876,-2.619402186,0.990056139,-0.282271574,0.603336463,0.670247335,0.371608761,-2.473169689
Turkiye,tr,2011,6.471879671,838785289694.35,11300.785221568,9.789,4.791568146,8.200847093,11.200110583,-8.870327236,30.338766531,30.668202571,18.570917866,831536291661.567,-1.925073924,0.266680971,-0.861564027,0.399482649,-0.047093876,-2.433519777,1.484593345,-0.536038712,0.368345850,0.639530620,0.327849874,-2.313709188
Turkiye,tr,2012,8.891569965,880555885492.269,11713.284983114,9.21,4.791568146,7.422673287,4.788492711,-4.746547117,29.580292209,30.675213366,18.107181636,873967885708.304,-1.506267333,0.291137265,-0.838984331,0.295581188,-0.047093876,-2.554913914,0.341147102,-0.201362426,0.298106154,0.639805216,0.257414621,-2.202941055
Turkiye,tr,2013,7.493090305,957799120008.32,12578.1878632,9.713,4.791568146,6.280109697,8.485816997,-5.150244865,29.121362141,30.834330601,18.363808103,949181118917.851,-1.748320004,0.336362460,-0.791640683,0.385844461,-0.047093876,-2.733152400,1.000526941,-0.234125585,0.255606221,0.646037452,0.296392706,-2.006596100
Turkiye,tr,2014,8.854572714,938934609296.966,12165.220135038,9.901,4.791568146,7.389518638,4.939715161,-3.419833467,29.377578422,30.309748522,17.945817048,930726607714.177,-1.512670918,0.325317464,-0.814245994,0.419581032,-0.047093876,-2.560085998,0.368116074,-0.093689470,0.279333529,0.625490844,0.232905526,-2.054771800
Turkiye,tr,2015,7.670853648,864313810469.009,11049.995110094,10.304,4.791568146,7.844916930,6.084486904,-2.470630429,28.881926284,30.384377654,18.180780676,854629812144.004,-1.717552240,0.281627682,-0.875291948,0.491899320,-0.047093876,-2.489044436,0.572274365,-0.016654386,0.233432891,0.628413886,0.268593319,-2.253423304
Turkiye,tr,2016,7.775134153,869682881593.041,10970.045894886,10.899,4.791568146,8.130478078,3.323084208,-2.548860104,30.645487744,30.790831596,18.265587226,860501882366.186,-1.699503086,0.284771223,-0.879668263,0.598671979,-0.047093876,-2.444497256,0.079806536,-0.023003322,0.396750245,0.644333701,0.281474285,-2.238094201
Turkiye,tr,2017,11.144311084,858988492853.742,10695.550196231,10.919,4.791568146,10.982421668,7.501997489,-4.091440141,31.732242352,29.480888993,17.718157743,848260493929.361,-1.116356760,0.278509758,-0.894693797,0.602260976,-0.047093876,-1.999597636,0.825072830,-0.148195486,0.497390848,0.593026425,0.198327161,-2.270050478
Turkiye,tr,2018,16.332463899,778972108040.602,9568.835063302,10.956,4.791568146,16.512276510,3.013170393,-1.874649920,33.543654432,30.292478413,17.270074624,767897107698.872,-0.218377130,0.231660910,-0.956368705,0.608900621,-0.047093876,-1.136947224,0.024536588,0.031713989,0.665139484,0.624814415,0.130269403,-2.479839962
Turkiye,tr,2019,15.176821572,761005915750.925,9215.440498881,13.73,4.791568146,13.867756897,0.818514527,1.972915018,35.571638977,29.172855931,16.524385838,749161915105.152,-0.418398854,0.221141872,-0.975713059,1.106694496,-0.047093876,-1.549488963,-0.366857761,0.343973301,0.852944150,0.580961517,0.017009375,-2.528748384
Turkiye,tr,2020,12.278957446,720338490327.248,8638.739038481,13.148,4.791568146,14.789341589,1.859873040,-4.300200588,34.068245053,29.635263231,17.663723026,711744489823.581,-0.919969075,0.197331473,-1.007280940,1.002254685,-0.047093876,-1.405722908,-0.181142158,-0.165137993,0.713720015,0.599072890,0.190059264,-2.626426975
Turkiye,tr,2021,19.596492691,819865223976.115,9743.212778049,11.969,4.791568146,28.973000477,11.439395693,-0.758783251,30.940413308,29.872479712,17.863637366,809183224524.79,0.346569870,0.255603448,-0.946823498,0.790683316,-0.047093876,0.806910070,1.527267388,0.122275100,0.424062286,0.608364084,0.220423545,-2.372062110
Turkiye,tr,2025,11.144311084,861651151661.375,10832.798045559,10.465,4.791568146,9.591634381,5.322298030,-3.828724510,30.792950526,30.301113468,18.026499342,851445153036.682,-1.116356760,0.280068720,-0.887181030,0.520790746,-0.047093876,-2.216558707,0.436345802,-0.126874104,0.410406266,0.625152629,0.245160074,-2.261736891
